product_id,product_name,description,category,sub_category,brand,price,cost,stock_quantity
1,Nike Networked multimedia architecture,Pretty goal rest fund. Everything several field hour. Heavy line probably office until simple moment.,Clothing,carry,Nike,584.36,351.62,407
2,Penguin Total fresh-thinking parallelism,Give pay identify and system city benefit blood various live service wonder speak run door tonight community throughout sense information ask partner boy suggest authority shake.,Books,policy,Penguin,326.77,180.13,174
3,LG Self-enabling 4thgeneration conglomeration,Blue last card PM news cultural. Join experience cut class sport speak court. Agency where benefit almost cell accept similar nothing.,Electronics,treatment,LG,589.12,412.94,424
4,Spalding Compatible global contingency,Many strategy now list goal peace next case attack into heavy audience back site fear brother discover own former difference wait two edge reflect attack.,Sports,try,Spalding,487.11,223.39,413
5,Macmillan Diverse executive archive,Offer table use matter human arm recently book likely true enjoy air full end free share cause natural safe under professional there dog authority way.,Books,west,Macmillan,544.75,237.79,125
6,Sony Seamless tangible task-force,Generation audience indicate. Upon thought long can rich bit market different. It field sure will again area.,Electronics,staff,Sony,703.95,442.0,194
7,IKEA Exclusive national portal,Radio scene need appear she receive involve interview case just today work happy create job around discussion open dinner section thousand.,Home & Garden,student,IKEA,426.24,252.21,132
8,Wayfair Public-key non-volatile analyzer,Their economic arm arm.,Home & Garden,leg,Wayfair,945.14,441.36,5
9,HarperCollins Enterprise-wide executive analyzer,Glass pretty each factor paper long. Prevent baby voice day. Today teach kitchen few happen necessary.,Books,trouble,HarperCollins,112.42,51.95,353
10,Puma Streamlined dynamic moderator,Five must bit get improve wear main.,Sports,bar,Puma,303.24,229.61,207
11,Zara Expanded client-driven model,Figure need but right small along dog key share well again student establish open feel whole arrive.,Clothing,top,Zara,584.44,335.34,381
12,Simon & Schuster Seamless human-resource methodology,Television his and day continue issue appear figure must girl ago participant.,Books,walk,Simon & Schuster,336.42,182.39,369
13,Zara Mandatory empowering workforce,Describe agree rise perform tend site up sell southern network weight usually explain yard movement interest rest shoulder employee whether level yeah draw traditional exactly radio ever.,Clothing,enjoy,Zara,133.25,68.58,110
14,Under Armour Visionary needs-based frame,Number although ever environmental economy president sign activity fill produce structure summer kitchen admit across already grow point news impact.,Sports,particularly,Under Armour,902.38,365.05,51
15,Zara Configurable even-keeled pricing structure,Finish ask conference she everybody than camera piece chair peace.,Clothing,appear,Zara,184.07,121.47,273
16,Zara Focused bifurcated projection,Contain medical key fish network.,Clothing,drive,Zara,44.1,32.3,483
17,H&M Centralized transitional firmware,Administration suddenly support music and doctor board.,Clothing,movement,H&M,79.24,60.27,245
18,Under Armour Organic bifurcated migration,Down for he state indeed politics then central force small friend impact present.,Sports,many,Under Armour,136.63,100.34,420
19,LG Implemented regional algorithm,Happy fact change option blood deep finish respond score situation require vote her old price change.,Electronics,sound,LG,500.02,250.96,415
20,Simon & Schuster Streamlined attitude-oriented archive,Not young piece safe much building these sometimes parent process minute first crime offer treat forget sometimes.,Books,high,Simon & Schuster,82.67,51.74,305
21,HarperCollins Focused logistical functionalities,Realize knowledge whatever improve bag night baby gun machine discover skill discover still would.,Books,wish,HarperCollins,685.17,390.09,301
22,Under Armour Public-key dynamic time-frame,Purpose program painting somebody game brother impact measure chance management thing cup conference law coach industry she represent like big thank street.,Sports,agent,Under Armour,396.08,288.63,390
23,Adidas Team-oriented composite archive,Method more hold institution camera recent.,Clothing,effort,Adidas,195.19,139.68,282
24,Apple Universal explicit capability,Today together option pattern yes and school great large important last strong eye local care contain she trouble view base.,Electronics,war,Apple,20.82,11.31,118
25,Wayfair Adaptive optimizing parallelism,Purpose law fly computer reveal evidence. Discussion manage answer military. Oil such interview follow five condition century.,Home & Garden,teach,Wayfair,653.92,354.46,403
26,HarperCollins User-centric upward-trending database,Mind offer past between expect budget. Main difference college voice else. Send under project cell deal stuff senior agree.,Books,weight,HarperCollins,426.48,218.32,423
27,Nike Balanced needs-based monitoring,According strategy ago data walk. Interview know call law truth respond try. Know it enjoy ten.,Clothing,family,Nike,88.29,39.22,471
28,Target Upgradable static budgetary management,Sound season develop avoid church friend. Piece mention since religious fire under item. Fish success produce there along play account.,Home & Garden,certain,Target,150.83,70.93,256
29,Macmillan Reverse-engineered homogeneous definition,Enter charge sport safe executive. Play become might rich degree. Attack newspaper decade concern industry enjoy.,Books,husband,Macmillan,452.96,224.5,309
30,IKEA Self-enabling optimal encoding,Machine prevent conference feel discussion factor machine someone hot ground loss benefit both thing sense expert wide foot production break.,Home & Garden,majority,IKEA,134.37,54.75,486
31,Sony Intuitive stable budgetary management,Recent relate similar low source major include dog.,Electronics,fill,Sony,647.79,292.36,265
32,Under Armour Future-proofed motivating data-warehouse,Article sign energy fish hot kind human treatment environmental rock fund stand final important occur coach deal personal way party form painting.,Sports,again,Under Armour,198.1,98.93,46
33,Under Armour Up-sized 3rdgeneration website,Bed relate treatment short need pressure million gun.,Sports,decide,Under Armour,354.06,210.09,82
34,Target Diverse national infrastructure,Face claim hear including need. Vote already after wait bill. Social amount executive agency place read.,Home & Garden,along,Target,575.89,349.9,281
35,LG Future-proofed value-added capability,Pretty capital scientist establish be available reveal several.,Electronics,just,LG,85.19,53.15,395
36,Reebok Ameliorated 24/7 synergy,Painting charge save society create paper fine food mention age ever dark enough prevent likely fact behavior whom night low traditional mouth each admit market.,Sports,indeed,Reebok,539.05,414.21,27
37,Levi's Multi-layered well-modulated moratorium,Laugh official agent side. Have none poor forward special wish believe. Debate walk order base.,Clothing,interesting,Levi's,413.44,187.27,104
38,Amazon Basics Seamless methodical model,Set arrive management in scientist strong already ready out the environmental decide none major matter where dog leave lot never science run TV international back camera.,Home & Garden,add,Amazon Basics,122.11,74.2,14
39,HarperCollins Diverse multi-state synergy,Coach join will although interest color.,Books,suggest,HarperCollins,598.55,357.79,208
40,Apple Progressive mobile challenge,Industry across brother yet result they even follow threat nor coach face rate sort weight he page line decision form section you until clearly resource listen.,Electronics,friend,Apple,1188.68,496.21,426
41,H&M Operative context-sensitive collaboration,Attack with find could really Mrs former article light choose go next difficult pick until ever star test once figure person idea effort must.,Clothing,receive,H&M,770.66,467.0,247
42,Spalding Exclusive asynchronous parallelism,Bill describe condition nor camera mission.,Sports,quite,Spalding,344.56,233.83,306
43,HarperCollins Visionary human-resource groupware,Sign option everyone southern the protect list collection situation writer before sound chair close themselves follow time appear memory keep professor force matter bring nice help.,Books,image,HarperCollins,707.04,433.37,478
44,Simon & Schuster Triple-buffered methodical help-desk,Stuff first back painting degree coach plant.,Books,fall,Simon & Schuster,675.55,412.07,300
45,Macmillan Universal client-server Internet solution,Kid reason economy build tonight present concern term talk side generation interest pay then turn course hear value yet cultural guess crime only foreign treat trouble.,Books,morning,Macmillan,796.73,433.98,390
46,Macmillan Advanced real-time flexibility,Positive politics huge yet region.,Books,eye,Macmillan,393.07,233.12,357
47,Levi's Self-enabling analyzing orchestration,Tell until young place make list themselves seek space although ahead thus.,Clothing,claim,Levi's,460.0,197.66,242
48,Puma Triple-buffered user-facing conglomeration,Bar street budget kitchen report fire teach everyone system pretty scene four public tonight today.,Sports,condition,Puma,1112.65,494.32,493
49,Apple Reverse-engineered uniform hierarchy,Add professor indicate property article cover seven. Rock base kitchen every. Read important play success wait.,Electronics,foreign,Apple,514.34,256.12,225
50,Dell Grass-roots next generation hardware,Game nothing recent not leg break.,Electronics,believe,Dell,601.36,456.12,445
51,Nike Enterprise-wide upward-trending array,Fish phone after college. Design hear ball. Film race wall ten section.,Clothing,sing,Nike,591.25,240.05,332
52,Sony De-engineered fault-tolerant application,Relationship concern cell firm difficult could third computer far recently enough majority official give politics last piece story already strong history.,Electronics,note,Sony,996.94,427.65,367
53,Reebok Re-contextualized demand-driven standardization,Get specific someone debate record mean. Before significant election life all. Military piece little level.,Sports,future,Reebok,38.13,27.59,116
54,LG Multi-layered non-volatile implementation,Top follow bit grow too city little from total cost group clear national sell keep pattern order reason room list during rich over lot husband always upon.,Electronics,east,LG,1082.75,489.39,85
55,IKEA Virtual motivating benchmark,International especially officer or clearly coach feel others recently.,Home & Garden,need,IKEA,73.39,32.54,191
56,Spalding Exclusive non-volatile system engine,Candidate four whether wife finally she soon learn close a challenge third feeling ball door.,Sports,Democrat,Spalding,232.67,129.66,89
57,Dell Optional background success,Child new simply above city beyond near.,Electronics,indeed,Dell,892.48,436.71,467
58,HarperCollins Total didactic leverage,Story relationship several benefit campaign several. Hundred force executive push. Others move get prove wife agree.,Books,value,HarperCollins,255.65,123.77,460
59,Under Armour Robust context-sensitive throughput,Hard fund statement particular seem trip population catch could deep itself fund pressure international expect hit start alone.,Sports,know,Under Armour,509.48,342.03,300
60,Target Enhanced cohesive infrastructure,Strong let bar rather big television sound. Claim can medical. Activity president prove institution approach interesting score.,Home & Garden,business,Target,643.64,348.25,436
61,Wilson Robust local middleware,Sit Republican such will born condition. Mother himself push character front various. Election method pass the itself let always test.,Sports,magazine,Wilson,250.73,126.23,151
62,LG Multi-lateral actuating policy,Education front fast standard myself condition. Indicate land fear along born rule. School eat base behind risk plan issue.,Electronics,face,LG,285.98,144.5,25
63,Macmillan Monitored logistical solution,Each stay strong run model learn baby head chair with point think high woman bad until see institution against wear either present third student item bring court.,Books,every,Macmillan,996.53,418.09,410
64,HomeDepot Innovative reciprocal migration,Take during sometimes hear list set join. Everybody provide painting travel. Evening imagine affect increase candidate.,Home & Garden,example,HomeDepot,658.39,321.94,337
65,Nike Persistent radical utilization,Best different remember determine particularly rock participant leave inside organization must little newspaper gas floor state charge take material mother.,Clothing,conference,Nike,939.57,452.67,296
66,HomeDepot Synergistic human-resource extranet,Allow system whose place no generation debate world hard factor firm purpose ahead person coach goal it yet age wind news make.,Home & Garden,easy,HomeDepot,89.6,54.17,67
67,Simon & Schuster Multi-tiered national capacity,Parent sure best design yeah number condition city since same husband impact seem industry out floor guy black those whether seven.,Books,friend,Simon & Schuster,647.26,270.12,422
68,Under Armour Profit-focused national monitoring,Different identify series experience under church them hundred.,Sports,about,Under Armour,641.3,375.81,493
69,Apple Public-key full-range task-force,Prevent raise better oil individual industry country. Peace catch people. Outside rule watch foot.,Electronics,enjoy,Apple,596.14,379.53,203
70,Simon & Schuster Down-sized non-volatile product,Range weight age over smile hope memory cover tree.,Books,lot,Simon & Schuster,96.21,54.25,63
71,Under Armour Multi-layered uniform encoding,Line require current car. Thus debate leave each. Kitchen drop computer left political sound study the.,Sports,when,Under Armour,715.66,339.69,481
72,IKEA Diverse dynamic Local Area Network,According allow quality term. Television audience indicate employee respond building since. Resource just still art speech stock rise.,Home & Garden,among,IKEA,635.61,340.67,167
73,HarperCollins Multi-lateral impactful structure,Picture key skin billion suggest serious often. Reveal hand prevent center. Somebody decide best politics available.,Books,way,HarperCollins,675.15,327.35,332
74,Wilson Triple-buffered mobile system engine,Serious garden ready former late election every along cause miss ago they nor research fill respond nothing fight.,Sports,sell,Wilson,191.16,78.49,49
75,Levi's Organic systematic frame,Season reason chair factor. Either direction surface on chance activity. Return seat you image peace color.,Clothing,guy,Levi's,141.06,76.48,484
76,Macmillan Stand-alone coherent parallelism,Fire hear tend magazine college moment compare. Add water garden finally difference everything. Practice ground least tree.,Books,what,Macmillan,646.8,297.8,426
77,Reebok Advanced value-added toolset,Together scientist hair allow phone weight medical even which suggest.,Sports,note,Reebok,512.73,209.98,189
78,H&M Configurable analyzing knowledge user,Mission each something consumer view tax direction. Concern without entire everyone sea safe true. Mission article dinner one.,Clothing,party,H&M,360.84,227.9,188
79,Simon & Schuster Polarized maximized attitude,Think anything so authority long kind live. My Democrat maintain notice. Involve toward result kind politics open play sense.,Books,a,Simon & Schuster,64.7,39.67,421
80,Wilson Function-based web-enabled installation,Establish piece forget low exist population enough mother game question me personal born series consider according throw meeting many condition set pull behind television garden reach state.,Sports,daughter,Wilson,692.97,334.76,402
81,HomeDepot Vision-oriented bi-directional task-force,Degree maybe floor most bill feel participant.,Home & Garden,own,HomeDepot,1109.89,494.52,424
82,HarperCollins Synergistic coherent Graphic Interface,Court how commercial citizen production for.,Books,name,HarperCollins,676.62,297.33,396
83,Levi's Phased solution-oriented policy,Sister especially usually line task field certain free government.,Clothing,skill,Levi's,26.54,11.39,66
84,Simon & Schuster Intuitive local function,None several accept vote area impact position cause lead ever stand dark product eight strategy age into him newspaper school something pay.,Books,less,Simon & Schuster,574.58,401.27,183
85,Levi's Grass-roots bi-directional archive,Civil reveal walk or weight water sit.,Clothing,in,Levi's,254.51,168.65,379
86,Reebok Team-oriented tertiary matrix,Exactly parent heart big policy everybody hard type book care seek foot simple including charge character federal customer.,Sports,behavior,Reebok,90.41,65.69,303
87,LG Organic dynamic Graphic Interface,National produce news stage ready cell show that recognize school.,Electronics,tonight,LG,625.37,256.88,401
88,Simon & Schuster Multi-lateral zero administration knowledge user,Contain life leave four question region.,Books,especially,Simon & Schuster,575.98,234.44,245
89,Puma Robust value-added adapter,Budget improve how main answer more tree mention administration join allow mean sometimes so man.,Sports,paper,Puma,653.72,346.19,41
90,Amazon Basics Managed scalable architecture,North wind sister mother sometimes suffer because two particular year sell short issue.,Home & Garden,factor,Amazon Basics,120.0,82.68,364
91,Target Persistent local support,Practice authority possible fund. Sit science way threat husband family perhaps. Affect different interview else development purpose.,Home & Garden,general,Target,963.24,497.37,50
92,Dell Public-key logistical projection,Show off great they test check significant deal consider ago own suddenly single music west force firm.,Electronics,drug,Dell,565.89,363.21,173
93,Puma Switchable demand-driven customer loyalty,Clear yard do turn sign. Case together keep. Agent test take decade any just.,Sports,decide,Puma,302.38,213.83,191
94,H&M Expanded zero administration implementation,Sport behavior compare tree right business series build major painting.,Clothing,so,H&M,98.59,42.9,49
95,HomeDepot Intuitive intangible core,World son growth effort born lead account sound hundred tax great watch student its summer feel yourself.,Home & Garden,become,HomeDepot,566.3,282.62,62
96,Under Armour Streamlined secondary workforce,Then administration who role today animal. Concern act million cell like. Article sort term.,Sports,recent,Under Armour,1064.23,438.07,26
97,Amazon Basics Implemented holistic process improvement,Statement information company million character speak protect half understand skill air daughter idea health success perform agreement ago agreement like same certain.,Home & Garden,involve,Amazon Basics,232.31,163.1,246
98,Nike Balanced needs-based implementation,Reveal college beyond give development information at why less indeed.,Clothing,water,Nike,357.22,181.56,142
99,HarperCollins Public-key leadingedge challenge,Speak a live tonight either follow music whatever. Local see system cultural. Method south central process sea.,Books,series,HarperCollins,938.5,405.54,314
